/bin/sh ./build-scripts//updaterev.sh --vendor ""
/bin/sh ./build-scripts//mkinstalldirs build
umask 22
mkdir build
touch build/.created
  CC     build/SDL.lo
  CC     build/SDL_assert.lo
  CC     build/SDL_error.lo
  CC     build/SDL_dataqueue.lo
  CC     build/SDL_guid.lo
  CC     build/SDL_hints.lo
  CC     build/SDL_list.lo
  CC     build/SDL_log.lo
  CC     build/SDL_utils.lo
  CC     build/SDL_atomic.lo
  CC     build/SDL_spinlock.lo
  CC     build/SDL_audio.lo
  CC     build/SDL_audiocvt.lo
  CC     build/SDL_audiodev.lo
  CC     build/SDL_audiotypecvt.lo
  CC     build/SDL_mixer.lo
  CC     build/SDL_wave.lo
  CC     build/SDL_cpuinfo.lo
  CC     build/SDL_dynapi.lo
  CC     build/SDL_clipboardevents.lo
  CC     build/SDL_displayevents.lo
  CC     build/SDL_dropevents.lo
  CC     build/SDL_events.lo
  CC     build/SDL_gesture.lo
  CC     build/SDL_keyboard.lo
  CC     build/SDL_keysym_to_scancode.lo
  CC     build/SDL_mouse.lo
  CC     build/SDL_quit.lo
  CC     build/SDL_scancode_tables.lo
  CC     build/SDL_touch.lo
  CC     build/SDL_windowevents.lo
  CC     build/imKStoUCS.lo
  CC     build/SDL_rwops.lo
  CC     build/SDL_haptic.lo
  CC     build/SDL_hidapi.lo
  CC     build/SDL_gamecontroller.lo
  CC     build/SDL_joystick.lo
  CC     build/SDL_steam_virtual_gamepad.lo
  CC     build/controller_type.lo
  CC     build/e_atan2.lo
  CC     build/e_exp.lo
  CC     build/e_fmod.lo
  CC     build/e_log.lo
  CC     build/e_log10.lo
  CC     build/e_pow.lo
  CC     build/e_rem_pio2.lo
  CC     build/e_sqrt.lo
  CC     build/k_cos.lo
  CC     build/k_rem_pio2.lo
  CC     build/k_sin.lo
  CC     build/k_tan.lo
  CC     build/s_atan.lo
  CC     build/s_copysign.lo
  CC     build/s_cos.lo
  CC     build/s_fabs.lo
  CC     build/s_floor.lo
  CC     build/s_scalbn.lo
  CC     build/s_sin.lo
  CC     build/s_tan.lo
  CC     build/SDL_url.lo
  CC     build/SDL_power.lo
  CC     build/SDL_d3dmath.lo
  CC     build/SDL_render.lo
  CC     build/SDL_yuv_sw.lo
  CC     build/SDL_render_d3d.lo
  CC     build/SDL_shaders_d3d.lo
  CC     build/SDL_render_d3d11.lo
  CC     build/SDL_shaders_d3d11.lo
  CC     build/SDL_render_d3d12.lo
  CC     build/SDL_shaders_d3d12.lo
  CC     build/SDL_render_gl.lo
  CC     build/SDL_shaders_gl.lo
  CC     build/SDL_render_gles.lo
  CC     build/SDL_render_gles2.lo
  CC     build/SDL_shaders_gles2.lo
  CC     build/SDL_render_ps2.lo
  CC     build/SDL_render_psp.lo
  CC     build/SDL_blendfillrect.lo
  CC     build/SDL_blendline.lo
  CC     build/SDL_blendpoint.lo
  CC     build/SDL_drawline.lo
  CC     build/SDL_drawpoint.lo
  CC     build/SDL_render_sw.lo
  CC     build/SDL_rotate.lo
  CC     build/SDL_triangle.lo
  CC     build/SDL_render_vita_gxm.lo
  CC     build/SDL_render_vita_gxm_memory.lo
  CC     build/SDL_render_vita_gxm_tools.lo
  CC     build/SDL_sensor.lo
  CC     build/SDL_crc16.lo
  CC     build/SDL_crc32.lo
  CC     build/SDL_getenv.lo
  CC     build/SDL_iconv.lo
  CC     build/SDL_malloc.lo
  CC     build/SDL_mslibc.lo
  CC     build/SDL_qsort.lo
  CC     build/SDL_stdlib.lo
  CC     build/SDL_string.lo
  CC     build/SDL_strtokr.lo
  CC     build/SDL_thread.lo
  CC     build/SDL_timer.lo
  CC     build/SDL_RLEaccel.lo
  CC     build/SDL_blit.lo
  CC     build/SDL_blit_0.lo
  CC     build/SDL_blit_1.lo
  CC     build/SDL_blit_A.lo
  CC     build/SDL_blit_N.lo
  CC     build/SDL_blit_auto.lo
  CC     build/SDL_blit_copy.lo
  CC     build/SDL_blit_slow.lo
  CC     build/SDL_bmp.lo
  CC     build/SDL_clipboard.lo
  CC     build/SDL_egl.lo
  CC     build/SDL_fillrect.lo
  CC     build/SDL_pixels.lo
  CC     build/SDL_rect.lo
  CC     build/SDL_shape.lo
  CC     build/SDL_stretch.lo
  CC     build/SDL_surface.lo
  CC     build/SDL_video.lo
  CC     build/SDL_vulkan_utils.lo
  CC     build/SDL_yuv.lo
  CC     build/yuv_rgb_lsx.lo
  CC     build/yuv_rgb_sse.lo
  CC     build/yuv_rgb_std.lo
  CC     build/SDL_locale.lo
  CC     build/SDL_nullevents.lo
  CC     build/SDL_nullframebuffer.lo
  CC     build/SDL_nullvideo.lo
  CC     build/SDL_offscreenevents.lo
  CC     build/SDL_offscreenframebuffer.lo
  CC     build/SDL_offscreenopengles.lo
  CC     build/SDL_offscreenvideo.lo
  CC     build/SDL_offscreenwindow.lo
  CC     build/SDL_diskaudio.lo
  CC     build/SDL_dummyaudio.lo
  CC     build/SDL_sysloadso.lo
  CC     build/SDL_cocoaclipboard.lo
  CC     build/SDL_cocoaevents.lo
  CC     build/SDL_cocoakeyboard.lo
  CC     build/SDL_cocoamessagebox.lo
  CC     build/SDL_cocoametalview.lo
  CC     build/SDL_cocoamodes.lo
  CC     build/SDL_cocoamouse.lo
  CC     build/SDL_cocoaopengl.lo
/Users/waefrebeorn/Documents/big-mac/third_party/SDL2-2.32.10/src/video/cocoa/SDL_cocoamodes.m:122:23: warning: 'CGDisplayModeCopyPixelEncoding' is deprecated: first deprecated in macOS 10.11 - No longer supported [-Wdeprecated-declarations]
    CFStringRef fmt = CGDisplayModeCopyPixelEncoding(vidmode);
                      ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGDirectDisplay.h:177:34: note: 'CGDisplayModeCopyPixelEncoding' has been explicitly marked deprecated here
